InterVA4;InterVA variable;Question;Question;Threshold;Note
1010;elder;Was (s)he aged 65 years or over at death?;;ageInYears > 65 || age_adult > 65;
1020;midage;Was (s)he aged 50 to 64 years at death?;;(ageInYears >=50 && ageInYears <= 64) || (age_group ==  'adult' && age_adult >= 50 && age_adult <= 64);
1030;adult;Was (s)he aged 15-49 years at death?;;(ageInYears >=15 && ageInYears <= 49) || (age_group ==  'adult' && age_adult >= 15 && age_adult <= 49);
1040;child;Was (s)he aged 5 to 14 years at death?;;(ageInYears >= 5 && ageInYears <=14) || (age_group ==  'child' && age_child_unit == 'days' && age_child_days >= 5*365.25 && age_child_days <= 11*365.25) || (age_group ==  'child' && age_child_unit == 'months' && age_child_months >= 5*12 && age_child_months <= 11*12) || (age_group ==  'child' && age_child_unit == 'years' && age_child_years >= 5 && age_child_years <= 11) || (age_group ==  'adult' && age_adult > 11 && age_adult <= 14);
1050;under5;Was (s)he aged 1 to 4 years at death?;;(ageInYears >= 1 && ageInYears <=4) || (age_group ==  'child' && age_child_unit == 'days' && age_child_days >= 1*365.25 && age_child_days <= 4*365.25) || (age_group ==  'child' && age_child_unit == 'months' && age_child_months >= 1*12 && age_child_months <= 4*12) || (age_group ==  'child' && age_child_unit == 'years' && age_child_years >= 1 && age_child_years <= 4);
1060;infant;Was (s)he aged 1 to 11 months at death?;;(ageInDays >= 30.4 && ageInDays <= 12*30.4) || (age_group ==  'child' && age_child_unit == 'days' && age_child_days >= 30.4 && age_child_days <= 12*30.4) || (age_group ==  'child' && age_child_unit == 'months' && age_child_months >= 1 && age_child_months <= 12) || (age_group ==  'child' && age_child_unit == 'years' && age_child_years == 1);
1070;neonate;Was (s)he aged 28 days or less at death?;;((ageInDays >= 0 && ageInDays <= 28)) || (age_group ==  'neonate' && age_neonate_days <= 28);
1080;male;Was the deceased male?;What was the sex of the deceased?;id1A110 == 'male';
1090;female;Was the deceased female?;What was the sex of the deceased?;id1A110 == 'female';
1100;magegp1;Was this a woman aged 12 to 19 years at death?;What was the sex of the deceased?;id1A110 == 'female' && ((ageInYears >=12 && ageInYears <= 19) || (age_group ==  'adult' && age_adult >= 12 && age_adult <= 19));
1110;magegp2;Was this a woman aged 20-34 years at death?;What was the sex of the deceased?;id1A110 == 'female' && ((ageInYears >=20 && ageInYears <= 34) || (age_group ==  'adult' && age_adult >= 20 && age_adult <= 34));
1120;magegp3;Was this a woman aged 35-49 years at death?;What was the sex of the deceased?;id1A110 == 'female' && ((ageInYears >=35 && ageInYears <= 49) || (age_group ==  'adult' && age_adult >= 35 && age_adult <= 49));
1130;died_d1;Did the baby die within 24 hours of birth?;;(ageInDays <= 1 && ageInDays >= 0) || (age_group == 'neonate' && (age_neonate_days <= 1 || age_neonate_days <= 1 || age_neonate_minutes <= 24*60));
1140;died_d23;Did the baby die more than 24 hours after birth but within 48 hours from birth?;;(ageInDays > 0 && ageInDays < 2) || (age_group  == 'neonate' && ((age_neonate_days > 0 && age_neonate_days < 2) || (age_neonate_hours > 24 && age_neonate_hours < 48) || (age_neonate_minutes > 24*60 && age_neonate_minutes < 2*24*60)) );
1150;died_d36;Did baby die more than 48 hours from birth but within the first week of life?;;(ageInDays > 1 && ageInDays <= 7) || (age_group == 'neonate' && ( (age_neonate_days > 2 && age_neonate_days <= 7) || (age_neonate_hours > 48 && age_neonate_hours < 7*24) || (age_neonate_minutes > 2*24*60 && age_neonate_minutes < 7*24*60)));
1160;died_w1;Did baby die after first week, but within first 28 days?;;(ageInDays > 7 && ageInDays <= 28) || (age_group == 'neonate' && ( (age_neonate_days > 7 && age_neonate_days <= 28) || (age_neonate_hours > 7*24 && age_neonate_hours < 28*24) || (age_neonate_minutes > 7*24*60 && age_neonate_minutes < 28*24*60) ));
1170;acute;Was (s)he ill for less than 3 weeks before death?;For how many days was (s)he ill before (s)he died?;id3A300 >= 0 && id3A300 < 7*3;Unit in days
1180;chronic;Was (s)he ill for 3 weeks or more before death?;For how many days was (s)he ill before (s)he died?;id3A300 >= 7*3;Unit in days
1190;sudden;Did (s)he die suddenly?;Did (s)he die suddenly?;id3A310 == 'yes';
1200;wet_seas;Did (s)he die during the wet season?;During which season did (s)he die?;id3A280 == 'wet';
1210;dry_seas;Did (s)he die during the dry season?;During which season did (s)he die?;id3A280 == 'dry';
1220;heart_dis;Was there any diagnosis of Heart disease;Was there any diagnosis by a physician or health worker of heart disease?;id3A160 == 'yes';
1230;tuber;Was there any diagnosis of Tuberculosis;Was there any diagnosis by a physician or health worker of tuberculosis?;id3A100 == 'yes';
1240;hiv_aids;Was there any diagnosis of HIV/AIDS;Was there any diagnosis by a physician or health worker of HIV/AIDS?;id3A110 == 'yes';
1250;hypert;Was there any diagnosis of High Blood pressure;Was there any diagnosis by a physician or health worker of high blood pressure?;id3A150 == 'yes';
1260;diabetes;Was there any diagnosis of Diabetes;Was there any diagnosis by a physician or health worker of diabetes?;id3A170 == 'yes';
1270;asthma;Was there any diagnosis of Asthma;Was there any diagnosis by a physician or health worker of asthma?;id3A180 == 'yes';
1280;epilepsy;Was there any diagnosis of Epilepsy;Was there any diagnosis by a physician or health worker of epilepsy?;id3A190 == 'yes';
1290;cancer;Was there any diagnosis of Cancer;Was there any diagnosis by a physician or health worker of cancer?;id3A200 == 'yes';
1300;copd;Was there any diagnosis of Chronic Obstructive Pumonary Disease (COPD);Was there any diagnosis by a physician or health worker of Chronic Obstructive Pulmonary Disease (COPD)?;id3A210 == 'yes';
1310;dement;Was there any diagnosis of Dementia;Was there any diagnosis by a physician or health worker of dementia?;id3A220 == 'yes';
1320;depress;Was there any diagnosis of Depression;Was there any diagnosis by a physician or health worker of depression?;id3A230 == 'yes';
1330;stroke; Was there any diagnosis of Stroke;Was there any diagnosis by a physician or health worker of stroke?;id3A240 == 'yes';
1340;sickle;Was there any diagnosis of Sickle cell disease;Was there any diagnosis by a physician or health worker of sickle cell disease?;id3A250 == 'yes';
1350;kidney_dis;Was there any diagnosis of Kidney disease;Was there any diagnosis by a physician or health worker of kidney disease?;id3A260 == 'yes';
1360;liver_dis;Was there any diagnosis of Liver disease;Was there any diagnosis by a physician or health worker of liver disease?;id3A270 == 'yes';
1370;measles;Was there any diagnosis of Measles;Was there any diagnosis by a physician or health worker of measles?;id3A140 == 'yes';
1380;men_con;Did (s)he have mental confusion?;Did (s)he have mental confusion?;id3B420 == 'yes';
1390;mencon3;Did (s)he have mental confusion for 3 months or more?;For how many months did (s)he have mental confusion?;id3B420 == 'yes' && id3B430 >= 3*30;
1400;malaria;Did (s)he have a recent positive test for malaria?;Did (s)he have a recent positive test by a physician or health worker for malaria?;id3A120 == 'yes';This reflects a positive test for malaria within a week of death.
1410;malarneg;Did (s)he have a recent negative test for malaria?;Did (s)he have a recent negative test by a physician or health worker for malaria?;id3A130 == 'yes';This reflects a negative test for malaria within a week of death.
2000;fever;Did (s)he have a fever?;Did (s)he have a fever?;id3B100 == 'yes';Select this if there were any signs of fever during the final illness
2010;ac_fever;Did (s)he have fever for less than 2 weeks before death?;How many days did the fever last?;id3B100 == 'yes' && id3B110 < 14;
2020;ch_fever;Did (s)he have fever for 2 weeks or more before death?;How many days did the fever last?;id3B100 == 'yes' && id3B110 >= 14;
2030;night_sw;Did (s)he have night sweats?;Did (s)he have night sweats?;id3B120 == 'yes';
2040;cough;Did (s)he have a cough?;Did (s)he have a cough?;id3B130 == 'yes';
2050;ac_cough;Did (s)he have a cough for less than 3 weeks before death?;For how many days did (s)he have a cough?;id3B130 == 'yes' && id3B140 < 21;
2060;ch_cough;Did (s)he have a cough for 3 weeks or more before death?;For how many days did (s)he have a cough?;id3B130 == 'yes' && id3B140 >= 21;
2070;pr_cough;Was the cough productive with sputum?;Was the cough productive, with sputum?;id3B150 == 'yes';
2080;bl_cough;Did (s)he cough up blood?;Did (s)he cough up blood?;id3B160 == 'yes';
2090;whoop;Did (s)he make a whooping sound when coughing?;Did (s)he make a whooping sound when coughing?;id3B170 == 'yes';
2100;breath;Did (s)he have any breathing problem?;Did (s)he have any breathing problem?;id3B180 == 'yes';
2110;rapid_br;Did (s)he have fast breathing?;During the illness that led to death, did (s)he have fast breathing?;id3B190 == 'yes';"If the ""any breathing problem"" indicator is selected, select this one if the deceased was an infant or child who was breathing much faster than normal."
2120;ac_rpbr;Did (s)he have fast breathing for less than 2 weeks?;For how many days did the fast breathing last?;id3B190 == 'yes' && id3B200 < 14;
2130;ch_rpbr;Did (s)he have fast breathing for 2 weeks or more?;For how many days did the fast breathing last?;id3B190 == 'yes'&& id3B200 >= 14;
2140;br_less;Did (s)he have breathlessness?;Did (s)he have breathlessness?;id3B210 == 'yes';
2150;ac_brl;Did (s)he have breathlessness for less than 2 weeks?;For how many weeks did (s)he have breathlessness?;id3B210 == 'yes' && id3B220 < 2;
2160;ch_brl;Did (s)he have breathlessness for 2 weeks or more?;For how many weeks did (s)he have breathlessness?;id3B210 == 'yes' &&id3B220 >= 2;
2170;exert_br;Was (s)he unable to carry out daily routines due to breathlessness?;Was (s)he unable to carry out daily routines due to breathlessness?;id3B180 == 'yes' && id3B230 == 'yes';
2180;lying_br;Was (s)he breathless while lying flat?;Was (s)he breathless while lying flat?;id3B180 == 'yes' && id3B240 == 'yes';
2190;chest_in;Did you see the lower chest wall/ribs being pulled in as the child breathed?;Did you see the lower chest wall/ribs being pulled in as the child breathed?;id3B250 == 'yes';
2200;wheeze;Did (s)he have noisy breathing (grunting or wheezing)?;During the illness that led to death did his/her breathing sound like any of the following:;(id3B180 == 'yes' && id3B260 == 'stridor') || (id3B180 == 'yes' && id3B260 == 'grunting') || (id3B180 == 'yes' && id3B260 == 'wheezing');
2210;ch_pain;Did (s)he have severe chest pain?;Did (s)he have severe chest pain?;id3B270 == 'yes';
2220;yellow;Did (s)he have yellow discoloration of the eyes?;Did (s)he have yellow discoloration of the eyes?;id3B750 == 'yes';
2230;diarr;Did (s)he have diarrhoea?;Did (s)he have diarrhoea?;id3B280 == 'yes';
2240;ac_diarr;Did (s)he have diarrhoea for less than 2 weeks?;For how many days did (s)he have diarrhoea?;id3B280 == 'yes' && id3B290 < 14;
2250;pe_diarr;Did (s)he have diarrhoea for 2 to 4 weeks?;For how many days did (s)he have diarrhoea?;id3B280 == 'yes' && id3B290 >= 14 && id3B290 < 4*7;Select this if the diarrhoea lasted for 2 to 4 weeks, not necessarily every day
2260;ch_diarr;Did (s)he have diarrhoea for 4 weeks or more?;For how many days did (s)he have diarrhoea?;id3B280 == 'yes' && id3B290 >= 4*7;
2270;bl_diarr;At any time during the final illness was there blood in the stools?;At any time during the final illness was there blood in the stools?;id3B280 == 'yes' && id3B300 == 'yes';
2280;vomiting;Did (s)he vomit?;Did (s)he vomit?;id3B310 == 'yes';
2290;bl_vomit;"Did (s)he vomit ""coffee grounds"" or bright red/blood?";Did (s)he vomit blood?;id3B310 == 'yes' && (id3B320 == 'yes' || id3B325 == 'yes');
2300;abdom;Did (s)he have any abdominal problem?;Did (s)he have any abdominal problem?;id3B330 == 'yes';
2310;abd_pain;Did (s)he have severe abdominal pain?;Did (s)he have severe abdominal pain?;id3B330 == 'yes' && id3B340 == 'yes';
2320;ac_abdp;Did the abdominal pain last for less than 2 weeks?;For how many days before death did (s)he have severe abdominal pain?;id3B340 == 'yes' && id3B350 >= 0 && id3B350 < 14;
2330;ch_abdp;Did the abdominal pain last for 2 weeks or more?;For how many days before death did (s)he have severe abdominal pain?;id3B340== 'yes' && id3B350 >= 14;
2340;swe_abd;Did (s)he have a more than usually protruding abdomen?;Did (s)he have a more than usually protruding abdomen?;id3B360 == 'yes';
2350;ac_swab;Did (s)he have a more than usually protruding abdomen for less than 2 weeks?;For how many days did (s)he have a more than usually protruding abdomen?;id3B370 >= 0 && id3B370 < 14;
2360;ch_swab;Did (s)he have a more than usually protruding abdomen for 2 weeks or more?;For how many days did (s)he have a more than usually protruding abdomen?;id3B370 >= 14;
2370;abd_mass;Did (s)he have any lump inside the abdomen?;Did (s)he have any mass in the abdomen?;id3B330 == 'yes' && id3B380 == 'yes';
2380;ac_abdm;Did (s)he have a lump inside the abdomen for less than 2 weeks?;For how many days before death did (s)he have a mass in the abdomen?;id3B380 == 'yes' && id3B390 >= 0 && id3B390 < 14;
2390;ch_abdm;Did (s)he have a lump inside the abdomen for 2 weeks or more?;For how many days before death did (s)he have a mass in the abdomen?;id3B380 == 'yes' && id3B390 >= 14;
2400;headache;Did (s)he have a severe headache?;Did (s)he have a severe headache?;id3B400 == 'yes';
2410;skin;Did (s)he have any skin problems?;Did (s)he have any skin problems?;id3B530 == 'yes';
2420;skin_les;Did (s)he have any ulcers, abscess or sores anywhere except on the feet?;Did (s)he have any ulcers, abscess or sores anywhere except on the feet?;id3B530 == 'yes' && id3B540 == 'yes';
2430;sk_feet;Did (s)he have any , ulcers, abscess or sores on the feet that were not also on other parts of the body?;Did (s)he have any ulcers, abscess or sores on the feet that were not also on other parts of the body?;id3B530 == 'yes' && id3B550 == 'yes';
2440;rash;During the illness that led to death, did (s)he have any skin rash?;During the illness that led to death, did (s)he have any skin rash?;id3B530 == 'yes' && id3B560 == 'yes';
2450;ac_rash;Did (s)he have the skin rash for less than 1 week?;For how many days did (s)he have the skin rash?;id3B560 == 'yes' && id3B570 >= 0 && id3B570 < 7;
2460;ch_rash;Did (s)he have the skin rash for 1 week or more?;For how many days did (s)he have the skin rash?;id3B560 == 'yes' && id3B570 >= 7;
2470;measrash;Did (s)he have measles rash?;Did (s)he have measles rash (use local term)?;id3B530 == 'yes' && id3B580 == 'yes';
2480;herpes;Did (s)he ever have shingles or herpes zoster?;Did (s)he ever have shingles or herpes zoster?;id3B530 == 'yes' && id3B590 == 'yes';
2490;stiff_neck;Did (s)he have a stiff or painful neck?;Did (s)he have a stiff neck during illness that led to death?;id3B405 == 'yes' || id3B409 == 'yes';
2500;ac_stnk;Did (s)he have a stiff or painful neck for less than 1 week?;For how many days before death did (s)he have stiff neck?;(id3B405 == 'yes' || id3B409 == 'yes') && ((id3B407 >= 0 && id3B407 < 7) || (id3B410 >= 0 && id3B410 < 7));
2510;ch_stnk;Did (s)he have a stiff or painful neck for 1 week or more?;For how many days before death did (s)he have stiff neck?;(id3B405 == 'yes' || id3B409 == 'yes') && (id3B407 >= 7 || id3B410 >= 7);
2520;coma;Was (s)he unconscious for more than 24 hours before death?;Was (s)he unconscious for more than 24 hours before death?;id3B440 == 'yes';
2530;co_ons;Did the unconsciousness start suddenly (at least within a single day)?;Did the unconsciousness start suddenly, quickly (at least within a single day)?;id3B440 == 'yes' && id3B450 == 'yes';
2540;convul;Did (s)he have convulsions?;Did (s)he have convulsions?;id3B460 == 'yes';
2550;ac_conv;Did the convulsions last for less than 10 minutes;For how many minutes did the convulsions last?;id3B460 == 'yes' && id3B470 >= 0 && id3B470 < 10;
2560;ch_conv;Did the convulsions last for 10 minutes or more?;For how many minutes did the convulsions last?;id3B460 == 'yes' && id3B470 >= 10;
2570;unc_con;Did (s)he become unconscious immediately after the convulsion?;Did (s)he become unconscious immediately after the convulsion?;id3B460 == 'yes' && id3B480 == 'yes';
2580;urine;Did (s)he have any urine problems?;Did (s)he have any urine problems?;id3B490 == 'yes';
2590;uri_ret;Did (s)he pass no urine at all?;Did (s)he pass no urine at all?;id3B490 == 'yes' && id3B500 == 'yes';
2600;exc_urine;Did (s)he go to urinate more often than usual?;Did (s)he go to urinate more often than usual?;id3B490 == 'yes' && id3B510 == 'yes';
2610;uri_haem;During the final illness did (s)he ever pass blood in the urine?;During the final illness did (s)he ever pass blood in the urine?;id3B490 == 'yes' && id3B520 == 'yes';
2620;wt_loss;Did (s)he have noticeable weight loss?;Did (s)he have noticeable weight loss?;id3B610 == 'yes';
2630;wasting;Was (s)he severely thin or wasted?;Was (s)he severely thin or wasted?;id3B610 == 'yes' && id3B620 == 'yes';
2640;or_cand;Did (s)he have mouth sores or white patches in the mouth or on the tongue?;During the illness that led to death, did s/he have a whitish rash inside the mouth or on the tongue?;id3B630 == 'yes';
2650;rigidity;Did (s)he have stiffness of the whole body or was unable to open the mouth?;Did (s)he have stiffness of the whole body or was unable to open the mouth?;id3B640 == 'yes';
2660;swell;Did (s)he have any lumps?;Did (s)he have any lumps?;id3B670 == 'yes';
2670;swe_oral;Did (s)he have any lumps or lesions in the mouth?;Did (s)he have any lumps or lesions in the mouth?;id3B670 == 'yes' && id3B680 == 'yes';
2680;swe_neck;Did (s)he have any lumps on the neck?;Did (s)he have any lumps on the neck?;id3B670 == 'yes' && id3B690 == 'yes';
2690;swe_armp;Did (s)he have any lumps on the armpit?;Did (s)he have any lumps on the armpit?;id3B670 == 'yes' && id3B700 == 'yes';
2700;swe_breast;Did she have an ulcer or swelling in the breast?;Did she have any swelling or lump in the breast?;id3B670 == 'yes' && id3B720 == 'yes';
2710;swe_gen;Did (s)he have any lumps on the groin?;Did (s)he have any lumps on the groin?;id3B670 == 'yes' && id3B710 == 'yes';
2720;swe_oth;Did (s)he have swelling (puffiness) of the face?;Did (s)he have puffiness of the face?;id3B650 == 'yes';
2730;swe_legs;Did (s)he have both feet swollen?;Did (s)he have both feet swollen?;id3B660 == 'yes';
2740;anaemia;Did (s)he look pale (thinning/lack of blood) or have pale palms, eyes or nail beds?;Did (s)he look pale (thinning/lack of blood) or have pale palms, eyes or nail beds?;id3B770 == 'yes';
2750;exc_drink;Did (s)he drink a lot more water than usual?;Did (s)he drink a lot more water than usual?;id3B790 == 'yes';
2760;hair;Did her/his hair colour change to reddish or yellowish?;Did her/his hair change in color to a reddish or yellowish color?;id3B760 == 'yes';
2770;paral_one;Did (s)he have paralysis of one side of the body?;Did s(he have paralysis of only one side of the body?;id3B730 == 'yes';
2780;eye_sunk;Did (s)he have sunken eyes?;Did (s)he have sunken eyes?;id3B780 == 'yes';
2790;bl_orif;Did (s)he bleed from the nose, mouth or anus?;Did (s)he bleed from the nose, mouth or anus?;id3B600 == 'yes';
2800;vb_bet;Did she have excessive vaginal bleeding in between menstrual periods?;Did she have excessive vaginal bleeding in between menstrual periods?;id3B800 == 'yes';
2810;vb_men;Did her vaginal bleeding stopped naturally during menopause?;Did her menstrual period stop naturally because of menopause?;id3B810 == 'yes';
