InterVA4;InterVA variable;Question;Question;Threshold;Note
2820;vb_after;Did she had vaginal bleeding after menopause?;Did she have vaginal bleeding after cessation of menstruation?;id3B820 == 'yes';
2830;diff_sw;Did (s)he have difficulty or pain while swallowing liquids?;Was the difficulty with swallowing with solids, liquids, or both?;id3B740 == 'yes';
3000;not_preg;Was she neither pregnant, nor delivered, within 6 weeks of her death?;Was she pregnant at the time of death?;(id3C110 == 'no' && id3C120 == 'yes') || id3C135 == 'yes';
3010;pregnant;Was she pregnant at the time of death?;Was she pregnant at the time of death?;id3C110 == 'yes';
3020;del_6wks;Did she die within 6 weeks of giving birth?;Did she die within 6 weeks of delivery, abortion or miscarriage?;id3C120 == 'yes';
3030;pend_6w;Did she die 6 weeks within a pregnancy that lasted less than 6 months?;Did she die within 6 weeks of delivery, abortion or miscarriage?;id3C120 == 'yes' && id3C125 >= 0 && id3C125 < 6;
3040;first_p;Was this the woman's first pregnancy?;How many births, including stillbirths, did she/the mother have before this baby?;id3C230 == 0;
3050;more4;Did she have four or more births, including stillbirths, before this pregnancy?;How many births, including stillbirths, did she/the mother have before this baby?;id3C230 >= 4;
3060;cs_prev;Did she have any previous Caesarean section?;Had she had any previous Caesarean section?;id3C240 == 'yes';
3070;multip;Did she die during or after a multiple pregnancy?;Did she die during or after a multiple pregnancy?;id3C215 == 'yes';WHO ID changed
3080;lab_24;Was she in labour for unusually long (more than 24 hours)?;For how many hours was she in labour?;id3C370 >= 24;
3090;died_lab;Did she die during labour, but undelivered?;Did she die during labour, and before delivery?;id3C210 == 'yes';
3100;death_24;Did she die within 24 hours after delivery;Did she die within 24 hours after delivery?;id3C200 == 'yes';
3110;baby_al;Did she give birth to a live, healthy baby within 6 weeks of death?;Did she give birth to a live baby (within 6 weeks of her death)?;id3C213 == 'yes';WHO ID changed
3120;breast_fd;Was she breastfeeding at death?;Was she breastfeeding the child in the days before death?;id3C220 == 'yes';
3130;del_fac;Did she give birth in a health facility?;Where did she give birth?;id3C400 == 'hospital' || id3C400 == 'other_health_facility';
3140;del_home;Did she give birth at home?;Where did she give birth?;id3C400 == 'home';
3150;del_else;Did she give birth elsewhere, e.g. on the way to a facility?;Where did she give birth?;id3C400 == 'on_route_to_hospital_or_facility' || id3C400 == 'other';
3160;prof_ass;Did she receive professional assistance during the delivery?;Did she receive professional assistance during the delivery?;id3C430 == 'yes';
3170;del_norm;Did she have a normal vaginal delivery?;Was the delivery normal vaginal, without forceps or vacuum?;id3C450 == 'yes';
3180;del_ass;Did she have an assisted delivery, with forceps/vacuum?;Was the delivery vaginal, with forceps or vacuum?;id3C460 == 'yes';
3190;del_cs;Did she deliver by Caesarean section?;Was the delivery a Caesarean section?;id3C470 == 'yes';
3200;baby_pos;Did she deliver or try to deliver an abnormally positioned baby?;Did she deliver or try to deliver an abnormally positioned baby?;id3C365 == 'yes';
3205;mon_early;Was the baby born more than one month early?;Was the baby born more than one month early?;id3C480 == 'yes';
3210;hyster;Did she have an operation to remove her uterus shortly before death?;Did she have an operation to remove her uterus shortly before death?;id3C480 == 'yes';
3220;bpr_preg;During pregnancy, did she suffer from high blood pressure?;During pregnancy, did she suffer from high blood pressure?;id3C260 == 'yes';
3230;fit_preg;During the last 3 months of pregnancy, did she suffer from convulsions?;During the last 3 months of pregnancy, did she suffer from convulsions?;id3C280 == 'yes';
3240;vis_bl;During the last 3 months of pregnancy did she suffer from blurred vision?;During the last 3 months of pregnancy did she suffer from blurred vision?;id3C290 == 'yes';
3250;bleed;Was there excessive vaginal bleeding during pregnancy or after delivery?;Did she have excessive bleeding during pregnancy before labour started?;id3C310 == 'yes';
3260;e_bleed;Was there vaginal bleeding during the first 6 months of pregnancy?;Was there vaginal bleeding during the first 6 months of pregnancy?;id3C320 == 'yes';
3270;s_bleed;Was there vaginal bleeding during the last 3 months of pregnancy but before labour started?;Was there vaginal bleeding during the last 3 months of pregnancy but before labour started?;id3C330 == 'yes';
3280;d_bleed;Was there excessive vaginal bleeding during labour?;Did she have excessive bleeding during labour or delivery?;id3C340 == 'yes';
3290;p_bleed;Was there excessive vaginal bleeding after delivering the baby?;Did she have excessive bleeding after delivery or abortion?;id3C350 == 'yes';
3300;placent_r;Was the placenta not completely delivered?;Was the placenta completely delivered?;id3C360 == 'yes';
3310;disch_sm;Did she have foul smelling vaginal discharge during pregnancy or after delivery?;Did she have foul smelling vaginal discharge during pregnancy or after delivery?;id3C270 == 'yes';
3330;term_att;Did she attempt to terminate the pregnancy?;Did she attempt to terminate the pregnancy?;id3C380 == 'yes';
3340;abort;Did she recently have a pregnancy that ended in an abortion (spontaneous or induced)?;Did she recently have a pregnancy that ended in an abortion (spontaneous or induced)?;id3C390 == 'yes';
4000;born_early;Had the pregnancy lasted less than 34 weeks when the baby was born?;How many months long was the pregnancy before the child was born?;id3D210 >= 0 && id3D210 < 9;Not accurate since WHO asks for month and InterVA wants Weeks
4010;born_3437;Had the pregnancy lasted between 34 and 37 weeks when the baby was born?;How many months long was the pregnancy before the child was born?;id3D210 == 9;Not accurate since WHO asks for month and InterVA wants Weeks
4020;born_38;Had the pregnancy lasted more than 37 weeks when the baby was born?;How many months long was the pregnancy before the child was born?;id3D210 > 9;Not accurate since WHO asks for month and InterVA wants Weeks
4030;ab_size;Was the baby of abnormal size?;At birth, was the baby of usual size?;id3D180 == 'no';
4040;born_small;Was the baby smaller than normal, weighing under 2.5 kg?;At birth, was the baby smaller than usual, (weighing under 2.5 kg)?;id3D190 == 'yes';
4060;born_big;Was the baby larger than normal, weighing over 4.5 kg?;At birth, was the baby larger than usual, (weighing over 4.5 kg)?;id3D200 == 'yes';
4070;twin;Was the child part of a multiple birth?;Was the child part of a multiple  birth?;id3D100 == 'yes';
4080;comdel;Was the child born in a complicated delivery?;;1==2;Mapping uncertain
4090;cord;Was the umbilical cord wrapped several times (more than once) around the neck of the child at birth?;Was the umbilical cord wrapped more than once around the neck of the child at birth?;id3D278 == 'yes';WHO ID changed
4100;waters;Was the baby born 24 hours or more after the water broke?;Was the baby born 24 hours or more after the water broke?;id3D253 == 'yes';WHO ID changed
4110;move_lb;Did the baby stop moving in the womb before labour started?;Did the baby stop moving in the womb before labour started?;id3D251 == 'yes';WHO ID changed
4120;cyanosis;Was the baby blue in colour at birth?;Was the baby blue in colour at birth?;id3D280 == 'yes';
4130;baby_br;Did the baby breathe after birth, even a little?;Did the baby breathe immediately after birth, even a little?;id3D300 == 'yes';
4140;born_nobr;Was the baby given assistance to breathe at birth?;Was the baby given assistance to breathe at birth?;id3D310 == 'yes';
4150;cried;Did the baby cry after birth, even if only a little bit?;Did the baby cry immediately after birth, even if only a little bit?;id3D290 == 'yes';
4160;no_life;If the baby did not cry or breathe, was it born dead?;If the baby didn't show any sign of life, was it born dead?;id3D320 == 'yes';
4170;mushy;Was the baby born macerated, that is, showed signs of decay?;Was the dead baby macerated, that is, showed signs of decay?;id3D330 == 'yes';
4180;fed_d1;Was the baby able to suckle or bottle?feed within first 24 hours after birth?;Was the baby able to suckle or bottle-feed within the first 24 hours after birth?;id3D340 == 'yes';
4190;st_suck;Did the baby stop suckling of bottle feeding 3 days after birth?;Did the baby stop suckling?;id3D345 == 'yes' && id3D350 >= 3;
4200;ab_posit;Did the baby's bottom, feet, arm or hand come into the vagina before its head?;Did the baby's bottom, feet, arm or hand come out of the vagina before its head?;id3D277 == 'yes';WHO ID changed
4210;conv_d1;Did the baby have convulsions starting within the first day of life?;Did the baby have convulsions starting within the first 24 hours of life?;id3D360 == 'yes';
4220;conv_d2;Did the baby have convulsions starting on the second day or later after birth?;Did the baby have convulsions starting more than 24 hours after birth?;id3D370 == 'yes';
4230;arch_b;Did the baby's body become stiff, with the back arched backwards?;Did the baby's body become stiff, with the back arched backwards?;id3D380 == 'yes';
4240;font_hi;Did the child have a bulging or raised fontanelle?;During the illness that led to death, did the baby have a bulging or raised fontanelle?;id3D390 == 'yes';
4250;font_lo;Did the child have a sunken fontanelle?;During the illness that led to death, did the baby have a sunken fontanelle?;id3D400 == 'yes';
4260;unw_d1;Did the baby become unresponsive or unconscious soon after birth (within less than 24 hours)?;Did the baby become unresponsive or unconscious soon after birth, within less than 24 hours?;id3D410 == 'yes';
4270;unw_d2;Did the baby become unresponsive or unconscious more than 1 day after birth?;Did the baby become unresponsive or unconscious more than 24 hours after birth?;id3D420 == 'yes';
4280;cold;Did the baby become cold to the touch before it died?;During the illness that led to death, did the baby become cold to touch?;id3D430 == 'yes';
4290;umbinf;Did the baby have redness or discharge from the umbilical cord stump?;Did the baby have redness or discharge from the umbilical cord stump?;id3D440 == 'yes';
4300;b_yellow;Did the baby have yellow palms or soles?;During the illness that led to death, did the baby have yellow skin, palms (hand) or soles (foot)?;id3D450 == 'yes';
4310;devel;Was the baby/the child not growing normally?;Before the illness that led to death, was the baby/the child growing normally?;id3D600 == 'yes';WHO ID changed
4320;born_malf;Did the baby/the child have any malformation?;Was any part of the baby physically abnormal at time of delivery? (for example: body part too large or too small, additional growth on body)?;id3D230 == 'yes';
4330;mlf_bk;Did the baby/the child have a swelling/defect on the back?;Did the baby/ child have a swelling or defect on the back?;id3D240 == 'yes';
4340;mlf_lh;Did the baby/the child have a very large head?;Did the baby/ child have a very large head?;id3D241 == 'yes';WHO ID changed
4350;mlf_sh;Did the baby/the child have a very small head?;Did the baby/ child have a very small head?;id3D242 == 'yes';WHO ID changed
4360;mttv;Did the mother receive tetanus toxoid (TT) vaccine?;Did the mother receive tetanus toxoid (TT) vaccine?;id3D265 == 'yes';WHO ID changed
4370;b_norm;Was baby born in a normal vaginal delivery?;Was the delivery normal vaginal, without forceps or vacuum?;id3D258 == 'yes';WHO ID changed
4380;b_assist;Was baby born with forceps/vacuum?;Was the delivery vaginal, with forceps or vacuum?;id3D259 == 'yes';WHO ID changed
4390;b_caes;Was baby delivered by Caesarean section?;Was the delivery a Caesarean section?;id3D260 == 'yes';WHO ID changed
4400;b_first;Was this baby born from the mother's first pregnancy?;;1 == 2;Mapping unclear
4410;b_more4;Did the baby's mother have four or more births, including stillbirths, before this pregnancy?;How many births, including stillbirths, did the baby's mother have before this baby?;id3D267 >= 4;Mapping unclear
4440;b_mbpr;During pregnancy, did the baby's mother suffer from high blood pressure?;During the last 3 months of pregnancy, labour or delivery, did the baby's mother suffer from high blood pressure?;id3D269 == 'yes';Mapping unclear
4450;b_msmds;Did the baby's mother have foul smelling vaginal discharge during pregnancy or after delivery?;Did the baby's mother have foul smelling vaginal discharge during pregnancy or after delivery?;id3D271 == 'yes';WHO ID changed
4460;b_mcon;During the last 3 months of pregnancy, did the baby's mother suffer from convulsions?;During the last 3 months of pregnancy, labour or delivery, did the baby's mother suffer from convulsions?;id3D273 == 'yes';WHO ID changed
4470;b_mbvi;During the last 3 months of pregnancy did the baby's mother suffer from blurred vision?;During the last 3 months of pregnancy did the baby's mother suffer from blurred vision?;id3D275 == 'yes';WHO ID changed
4480;b_mvbl;Did the baby's mother have vaginal bleeding during the last 3 months of pregnancy but before labour started?;Did the baby's mother have vaginal bleeding during the last 3 months of pregnancy but before labour started?;id3D276 == 'yes';WHO ID changed
4490;b_bfac;Was the child born in a health facility?;Where was the deceased born?;id3D155 == 'hospital' || id3D155 == 'other_health_facility';WHO ID changed
4500;b_bhome;Was the child born at home?;Where was the deceased born?;id3D155 == 'home';
4510;b_bway;Was the child born somewhere else, e.g. on the way to a facility?;Where was the deceased born?;id3D155 == 'on_route_to_hospital_or_facility' || id3D155 ==  'other';WHO ID changed
4520;b_bprof;Did the mother receive professional assistance during the delivery?;Did the mother receive professional assistance during the delivery?;id3D165 == 'yes';WHO ID changed
5000;injury;Did (s)he suffer from any injury or accident that led to her/his death?;Did (s)he suffer from any injury or accident that led to her/his death?;id3E100 == 'yes';
5010;traffic;Was it a road traffic accident?;Was it a road traffic accident?;id3E115 == 'yes';WHO ID changed
5020;o_trans;Was (s)he Injured in a non?road transport accident?;;1 == 2;Mapping unclear
5030;fall;Was (s)he Injured in a fall?;Was (s)he injured in a fall?;id3E100 == 'yes' && id3E310 == 'yes';
5040;drown;Did (s)he die of drowning?;Did (s)he die of drowning?;id3E100 == 'yes' && id3E320 == 'yes';
5050;fire;Did (s)he suffer from burns?;Did (s)he suffer from accidental burns?;id3E100 == 'yes' && id3E330 == 'yes';
5060;assault;Was (s)he subject to violence/assault?;Was (s)he subject to violence/assault?;id3E100 == 'yes' && id3E520 == 'yes';
5070;venom;Did (s)he suffer from any plant/animal/insect bite or sting that led to her/his death?;Was (s)he accidentally injured by a plant/animal/insect that led to her/his death?;id3E100 == 'yes' && id3E340 == 'yes';
5080;force;Was (s)he injured by a force of nature;Was (s)he injured by a force of nature?;id3E100 == 'yes' && id3E500 == 'yes';
5090;poison;Was there any poisoning?;Was there any poisoning?;id3E100 == 'yes' && id3E510 == 'yes';
5100;inflict;Was the injury intentionally inflicted by someone else?;Was the injury intentionally inflicted by someone else?;id3E102 == 'yes';WHO ID changed
5110;suicide;Do you think (s)he committed suicide?;Do you think (s)he committed suicide?;id3E100 == 'yes' && id3E113 == 'yes';WHO ID changed
6000;alcohol;Did (s)he drink alcohol?;Did (s)he drink alcohol?;id3F100 == 'yes';
6010;smoking;Did (s)he smoke tobacco (cigarette, cigar, pipe, etc.)?;Did (s)he smoke tobacco (cigarette, cigar, pipe, etc.)?;id3F110 == 'yes';
6020;married;Was she married at the time of death?;What was her/his marital status?;id1A600 == 'married';
6030;vaccin;Was (s)he adequately vaccinated?;Did you/the mother receive any vaccinations since reaching adulthood including during this pregnancy?||  id3H120: Can I see the vaccination card (note the vaccines the child received)?;1 == 2;Mapping unclear
6040;treat;Did (s)he receive any treatment for the illness that led to death?;Did (s)he receive any treatment for the illness that led to death?;id3G110 == 'yes';
6050;t_ort;Did (s)he receive oral rehydration salts?;Did (s)he receive oral rehydration salts?;id3G110 == 'yes' && id3G120 == 'yes';
6060;t_iv;Did (s)he receive (or need) intravenous fluids (drip) treatment?;Did (s)he receive (or need) intravenous fluids (drip) treatment?;id3G110 == 'yes' && id3G130 == 'yes';
6070;blood_tr;Did (s)he receive (or need) a blood transfusion?;Did (s)he receive (or need) a blood transfusion?;id3G140 == 'yes';
6080;t_ngt;Did (s)he receive (or need) treatment/food through a tube passed through the nose?;Did (s)he receive (or need) treatment/food through a tube passed through the nose?;id3G110 == 'yes' && id3G150 == 'yes';
6090;antib_i;Did (s)he receive (or need) injectable antibiotics?;Did (s)he receive (or need) injectable antibiotics?;id3G160 == 'yes';
6100;surgery;Did (s)he have (or need) an operation for the illness?;Did (s)he have (or need) an operation for the illness?;id3G110 == 'yes' && id3G170 == 'yes';
6110;sur_1m;Did (s)he have the operation within 1 month before death?;Did (s)he have the operation within 1 month before death?;id3G180 == 'yes';
6120;disch;Was (s)he discharged from hospital very ill?;Was (s)he discharged from hospital very ill?;id3G190 == 'yes';
7000;shospf;In the final days before death, did (s)he travel to a hospital or health facility?;In the final days before death, did s/he travel to a hospital or health facility?;id4A100 == 'yes';
7010;strans;Did (s)he use motorised transport to get to the hospital or health facility?;Did (s)he use motorised transport to get to the hospital or health facility?;id4A110 == 'yes';
7020;sadmit;Were there any problems during admission to the hospital or health facility?;Were there any problems during admission to the hospital or health facility?;id4A120 == 'yes';
7030;streat;Were there any problems with the way (s)he was treated (medical treatment, procedures, inter?personal attitudes, respect, dignity) in the hospital or health facility?;Were there any problems with the way (s)he was treated (medical treatment, procedures, interpersonal attitudes, respect, dignity) in the hospital or health facility?;id4A130 == 'yes';
7040;smedic;Were there any problems getting medications, or diagnostic tests in the hospital or health facility?;Were there any problems getting medications, or diagnostic tests in the hospital or health facility?;id4A140 == 'yes';
7050;smore2;Does it take more than 2 hours to get to the nearest hospital or health facility from the deceased's household?;Does it take more than 2 hours to get to the nearest hospital or health facility from the deceased's household?;id4A150 == 'yes';
7060;sdoubt;In the final days before death, were there any doubts about whether medical care was needed?;In the final days before death, were there any doubts about whether medical care was needed?;id4A160 == 'yes';
7070;stradm;In the final days before death, was traditional medicine used?;In the final days before death, was traditional medicine used?;id4A170 == 'yes';
7080;smobph;In the final days before death, did anyone use a telephone or cell phone to call for help?;In the final days before death, did anyone use a telephone or cell phone to call for help?;id4A180 == 'yes';
7090;scosts;Over the course of illness, did the total costs of care and treatment prohibit other household payments?;Over the course of illness, did the total costs of care and treatment prohibit other household payments?;id4A190 == 'yes';
